__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
lbl_82073F38 = .rdata:0x82073F38; // type:object size:0x1C data:string
lbl_82073F54 = .rdata:0x82073F54; // type:object size:0xF data:string
lbl_82073F64 = .rdata:0x82073F64; // type:object size:0x15 data:string
lbl_82073F7C = .rdata:0x82073F7C; // type:object size:0xF data:string
lbl_82073F8C = .rdata:0x82073F8C; // type:object size:0x11 data:string
lbl_82073FA0 = .rdata:0x82073FA0; // type:object size:0xC data:string
lbl_82073FAC = .rdata:0x82073FAC; // type:object size:0x11 data:string
lbl_82073FC0 = .rdata:0x82073FC0; // type:object size:0x10 data:string
lbl_82073FD0 = .rdata:0x82073FD0; // type:object size:0x14 data:string
lbl_82073FE4 = .rdata:0x82073FE4; // type:object size:0xA data:string
lbl_82073FF0 = .rdata:0x82073FF0; // type:object size:0x9 data:string
lbl_82073FFC = .rdata:0x82073FFC; // type:object size:0x8 data:string
lbl_82074004 = .rdata:0x82074004; // type:object size:0xA data:string
lbl_82074010 = .rdata:0x82074010; // type:object size:0xB data:string
lbl_8207401C = .rdata:0x8207401C; // type:object size:0xF data:string
lbl_8207402C = .rdata:0x8207402C; // type:object size:0xE data:string
lbl_8207403C = .rdata:0x8207403C; // type:object size:0xD data:string
lbl_8207404C = .rdata:0x8207404C; // type:object size:0x8 data:string
lbl_82074054 = .rdata:0x82074054; // type:object size:0x10 data:string
lbl_82074064 = .rdata:0x82074064; // type:object size:0xF data:string
lbl_82074074 = .rdata:0x82074074; // type:object size:0x9 data:string
lbl_82074080 = .rdata:0x82074080; // type:object size:0xB data:string
lbl_8207408C = .rdata:0x8207408C; // type:object size:0xA data:string
lbl_82074098 = .rdata:0x82074098; // type:object size:0x16 data:string
lbl_820740B0 = .rdata:0x820740B0; // type:object size:0x13 data:string
lbl_820740C4 = .rdata:0x820740C4; // type:object size:0x11 data:string
lbl_820740D8 = .rdata:0x820740D8; // type:object size:0xC data:string
lbl_820740E4 = .rdata:0x820740E4; // type:object size:0xB data:string
lbl_820740F0 = .rdata:0x820740F0; // type:object size:0x10 data:string
lbl_82074100 = .rdata:0x82074100; // type:object size:0x8 data:string
lbl_82074108 = .rdata:0x82074108; // type:object size:0xC data:string
lbl_82074114 = .rdata:0x82074114; // type:object size:0xB data:string
lbl_82074120 = .rdata:0x82074120; // type:object size:0x13 data:string
lbl_82074134 = .rdata:0x82074134; // type:object size:0xD data:string
lbl_82074144 = .rdata:0x82074144; // type:object size:0xF data:string
lbl_82074154 = .rdata:0x82074154; // type:object size:0xC data:string
lbl_82074160 = .rdata:0x82074160; // type:object size:0xB data:string
lbl_8207416C = .rdata:0x8207416C; // type:object size:0xA data:string
lbl_82074178 = .rdata:0x82074178; // type:object size:0x9 data:string
lbl_82074184 = .rdata:0x82074184; // type:object size:0x4 data:string
lbl_82074188 = .rdata:0x82074188; // type:object size:0x10 data:string
lbl_82074198 = .rdata:0x82074198; // type:object size:0xA data:string
lbl_820741A4 = .rdata:0x820741A4; // type:object size:0x6 data:string
lbl_820741AC = .rdata:0x820741AC; // type:object size:0x14 data:string
lbl_820741C0 = .rdata:0x820741C0; // type:object size:0x12 data:string
lbl_820741D4 = .rdata:0x820741D4; // type:object size:0xF data:string
lbl_820741E4 = .rdata:0x820741E4; // type:object size:0x13 data:string
lbl_820741F8 = .rdata:0x820741F8; // type:object size:0x15 data:string
lbl_82074210 = .rdata:0x82074210; // type:object size:0x13 data:string
lbl_82074224 = .rdata:0x82074224; // type:object size:0x12 data:string
lbl_82074238 = .rdata:0x82074238; // type:object size:0x11 data:string
lbl_8207424C = .rdata:0x8207424C; // type:object size:0x12 data:string
lbl_82074260 = .rdata:0x82074260; // type:object size:0x10 data:string
lbl_82074270 = .rdata:0x82074270; // type:object size:0x12 data:string
lbl_82074284 = .rdata:0x82074284; // type:object size:0xD data:string
lbl_82074294 = .rdata:0x82074294; // type:object size:0x9 data:string
lbl_820742A0 = .rdata:0x820742A0; // type:object size:0xF data:string
lbl_820742B0 = .rdata:0x820742B0; // type:object size:0x15 data:string
lbl_820742C8 = .rdata:0x820742C8; // type:object size:0x11 data:string
lbl_820742DC = .rdata:0x820742DC; // type:object size:0xE data:string
lbl_820742EC = .rdata:0x820742EC; // type:object size:0xA data:string
lbl_820742F8 = .rdata:0x820742F8; // type:object size:0xD data:string
lbl_82074308 = .rdata:0x82074308; // type:object size:0x9 data:string
lbl_82074314 = .rdata:0x82074314; // type:object size:0xE data:string
lbl_82074324 = .rdata:0x82074324; // type:object size:0xE data:string
lbl_82074334 = .rdata:0x82074334; // type:object size:0x11 data:string
lbl_82074348 = .rdata:0x82074348; // type:object size:0x14 data:string
lbl_8207435C = .rdata:0x8207435C; // type:object size:0x11 data:string
lbl_82074370 = .rdata:0x82074370; // type:object size:0x13 data:string
lbl_82074384 = .rdata:0x82074384; // type:object size:0x14 data:string
lbl_82074398 = .rdata:0x82074398; // type:object size:0x15 data:string
lbl_820743B0 = .rdata:0x820743B0; // type:object size:0xD data:string
lbl_820743C0 = .rdata:0x820743C0; // type:object size:0xE data:string
lbl_820743D0 = .rdata:0x820743D0; // type:object size:0x17 data:string
lbl_820743E8 = .rdata:0x820743E8; // type:object size:0xE data:string
lbl_820743F8 = .rdata:0x820743F8; // type:object size:0x10 data:string
lbl_82074408 = .rdata:0x82074408; // type:object size:0x12 data:string
lbl_8207441C = .rdata:0x8207441C; // type:object size:0xD data:string
lbl_8207442C = .rdata:0x8207442C; // type:object size:0x11 data:string
lbl_82074440 = .rdata:0x82074440; // type:object size:0xC data:string
lbl_8207444C = .rdata:0x8207444C; // type:object size:0xF data:string
lbl_8207445C = .rdata:0x8207445C; // type:object size:0x13 data:string
lbl_82074470 = .rdata:0x82074470; // type:object size:0x14 data:string
lbl_82074484 = .rdata:0x82074484; // type:object size:0x16 data:string
lbl_8207449C = .rdata:0x8207449C; // type:object size:0x12 data:string
lbl_820744B0 = .rdata:0x820744B0; // type:object size:0x14 data:string
lbl_820744C4 = .rdata:0x820744C4; // type:object size:0x16 data:string
lbl_820744DC = .rdata:0x820744DC; // type:object size:0x17 data:string
lbl_820744F4 = .rdata:0x820744F4; // type:object size:0xD data:string
lbl_82074504 = .rdata:0x82074504; // type:object size:0x13 data:string
lbl_82074518 = .rdata:0x82074518; // type:object size:0x11 data:string
lbl_8207452C = .rdata:0x8207452C; // type:object size:0x16 data:string
lbl_82074544 = .rdata:0x82074544; // type:object size:0x15 data:string
lbl_8207455C = .rdata:0x8207455C; // type:object size:0x11 data:string
lbl_82074570 = .rdata:0x82074570; // type:object size:0x14 data:string
lbl_82074584 = .rdata:0x82074584; // type:object size:0xD data:string
lbl_82074594 = .rdata:0x82074594; // type:object size:0xD data:string
lbl_820745A4 = .rdata:0x820745A4; // type:object size:0xB data:string
lbl_820745B0 = .rdata:0x820745B0; // type:object size:0x13 data:string
lbl_820745C4 = .rdata:0x820745C4; // type:object size:0x11 data:string
lbl_820745D8 = .rdata:0x820745D8; // type:object size:0x12 data:string
lbl_820745EC = .rdata:0x820745EC; // type:object size:0xD data:string
lbl_820745FC = .rdata:0x820745FC; // type:object size:0xF data:string
lbl_8207460C = .rdata:0x8207460C; // type:object size:0xC data:string
lbl_82074618 = .rdata:0x82074618; // type:object size:0x11 data:string
lbl_8207462C = .rdata:0x8207462C; // type:object size:0x8 data:string
lbl_82074634 = .rdata:0x82074634; // type:object size:0xC data:string
lbl_82074640 = .rdata:0x82074640; // type:object size:0x7 data:string
lbl_82074648 = .rdata:0x82074648; // type:object size:0x288
lbl_820748D0 = .rdata:0x820748D0; // type:object size:0xB data:string
lbl_820748DC = .rdata:0x820748DC; // type:object size:0x238
lbl_82074B14 = .rdata:0x82074B14; // type:object size:0x30
lbl_82074B44 = .rdata:0x82074B44; // type:object size:0x13 data:string
lbl_82074B58 = .rdata:0x82074B58; // type:object size:0x13 data:string
lbl_82074B6C = .rdata:0x82074B6C; // type:object size:0xB data:string
lbl_82074B78 = .rdata:0x82074B78; // type:object size:0x64
lbl_82074BDC = .rdata:0x82074BDC; // type:object size:0xB data:string
lbl_82074BE8 = .rdata:0x82074BE8; // type:object size:0x54
lbl_82074C3C = .rdata:0x82074C3C; // type:object size:0x40
lbl_82074C7C = .rdata:0x82074C7C; // type:object size:0x140
??_C@_0BG@GHLFLCHN@AUD?3?5Ginsu?5synth?5data?$AA@ = .rdata:0x82074DBC; // type:object size:0x16 data:string
??_C@_0BL@JMLBDBBJ@AUD?3?5Ginsu?5synth?5workspace?$AA@ = .rdata:0x82074DD4; // type:object size:0x1B data:string
??_C@_0BI@GKBNODMF@AUD?3?5Ginsu?5synth?5object?$AA@ = .rdata:0x82074DF0; // type:object size:0x38
lbl_82074E28 = .rdata:0x82074E28; // type:object size:0x15 data:string
lbl_82074E40 = .rdata:0x82074E40; // type:object size:0x16 data:string
lbl_82074E58 = .rdata:0x82074E58; // type:object size:0x16 data:string
lbl_82074E70 = .rdata:0x82074E70; // type:object size:0x16 data:string
lbl_82074E88 = .rdata:0x82074E88; // type:object size:0x16 data:string
lbl_82074EA0 = .rdata:0x82074EA0; // type:object size:0x16 data:string
lbl_82074EB8 = .rdata:0x82074EB8; // type:object size:0xF data:string
lbl_82074EC8 = .rdata:0x82074EC8; // type:object size:0xF data:string
lbl_82074ED8 = .rdata:0x82074ED8; // type:object size:0x9 data:string
lbl_82074EE4 = .rdata:0x82074EE4; // type:object size:0xC data:byte
lbl_82074EF0 = .rdata:0x82074EF0; // type:object size:0xC data:byte
lbl_82074EFC = .rdata:0x82074EFC; // type:object size:0xE data:string
??_C@_0BC@CLHMDIOF@FRONT_BARRIER_HIT?$AA@ = .rdata:0x82074F0C; // type:object size:0x24
lbl_82074F30 = .rdata:0x82074F30; // type:object size:0x40
lbl_82074F70 = .rdata:0x82074F70; // type:object size:0x38
lbl_82074FA8 = .rdata:0x82074FA8; // type:object size:0x7 data:string
lbl_82074FB0 = .rdata:0x82074FB0; // type:object size:0x12 data:string
lbl_82074FC4 = .rdata:0x82074FC4; // type:object size:0x188
lbl_8207514C = .rdata:0x8207514C; // type:object size:0x54
lbl_820751A0 = .rdata:0x820751A0; // type:object size:0xB data:string
lbl_820751AC = .rdata:0x820751AC; // type:object size:0x8 data:string
lbl_820751B4 = .rdata:0x820751B4; // type:object size:0x260
lbl_82075414 = .rdata:0x82075414; // type:object size:0xFC
lbl_82075510 = .rdata:0x82075510; // type:object size:0x114
??_C@_0CK@DNDDFDCO@PATH5?3?5Pursuit?5breaker?5sound?5fil@ = .rdata:0x82075624; // type:object size:0x2A data:string
lbl_82075650 = .rdata:0x82075650; // type:object size:0x10 data:string
lbl_82075660 = .rdata:0x82075660; // type:object size:0xC data:string
lbl_8207566C = .rdata:0x8207566C; // type:object size:0x9 data:string
lbl_82075678 = .rdata:0x82075678; // type:object size:0x8 data:string
lbl_82075680 = .rdata:0x82075680; // type:object size:0x8 data:string
lbl_82075688 = .rdata:0x82075688; // type:object size:0x9 data:string
lbl_82075694 = .rdata:0x82075694; // type:object size:0x8 data:string
lbl_8207569C = .rdata:0x8207569C; // type:object size:0x8 data:string
lbl_820756A4 = .rdata:0x820756A4; // type:object size:0x9 data:string
lbl_820756B0 = .rdata:0x820756B0; // type:object size:0xA data:string
lbl_820756BC = .rdata:0x820756BC; // type:object size:0x8 data:string
lbl_820756C4 = .rdata:0x820756C4; // type:object size:0x7 data:string
lbl_820756CC = .rdata:0x820756CC; // type:object size:0x7 data:string
lbl_820756D4 = .rdata:0x820756D4; // type:object size:0x6 data:string
lbl_820756DC = .rdata:0x820756DC; // type:object size:0x8 data:string
lbl_820756E4 = .rdata:0x820756E4; // type:object size:0xE data:string
lbl_820756F4 = .rdata:0x820756F4; // type:object size:0xB data:string
lbl_82075700 = .rdata:0x82075700; // type:object size:0xA data:string
lbl_8207570C = .rdata:0x8207570C; // type:object size:0xF0
lbl_820757FC = .rdata:0x820757FC; // type:object size:0xD data:string
lbl_8207580C = .rdata:0x8207580C; // type:object size:0x37C
lbl_82075B88 = .rdata:0x82075B88; // type:object size:0xD data:string
lbl_82075B98 = .rdata:0x82075B98; // type:object size:0xB data:string
lbl_82075BA4 = .rdata:0x82075BA4; // type:object size:0xB data:string
lbl_82075BB0 = .rdata:0x82075BB0; // type:object size:0xB data:string
lbl_82075BBC = .rdata:0x82075BBC; // type:object size:0xB data:string
lbl_82075BC8 = .rdata:0x82075BC8; // type:object size:0xB data:string
lbl_82075BD4 = .rdata:0x82075BD4; // type:object size:0xB data:string
lbl_82075BE0 = .rdata:0x82075BE0; // type:object size:0xB data:string
lbl_82075BEC = .rdata:0x82075BEC; // type:object size:0xB data:string
lbl_82075BF8 = .rdata:0x82075BF8; // type:object size:0xB data:string
lbl_82075C04 = .rdata:0x82075C04; // type:object size:0xB data:string
lbl_82075C10 = .rdata:0x82075C10; // type:object size:0xB data:string
lbl_82075C1C = .rdata:0x82075C1C; // type:object size:0xB data:string
lbl_82075C28 = .rdata:0x82075C28; // type:object size:0xE data:string
lbl_82075C38 = .rdata:0x82075C38; // type:object size:0xF data:string
lbl_82075C48 = .rdata:0x82075C48; // type:object size:0xC data:string
lbl_82075C54 = .rdata:0x82075C54; // type:object size:0xB data:string
lbl_82075C60 = .rdata:0x82075C60; // type:object size:0xE data:string
lbl_82075C70 = .rdata:0x82075C70; // type:object size:0xD data:string
lbl_82075C80 = .rdata:0x82075C80; // type:object size:0xD data:string
lbl_82075C90 = .rdata:0x82075C90; // type:object size:0xD data:string
lbl_82075CA0 = .rdata:0x82075CA0; // type:object size:0xD data:string
lbl_82075CB0 = .rdata:0x82075CB0; // type:object size:0xD data:string
lbl_82075CC0 = .rdata:0x82075CC0; // type:object size:0xD data:string
lbl_82075CD0 = .rdata:0x82075CD0; // type:object size:0x10 data:byte
lbl_82075CE0 = .rdata:0x82075CE0; // type:object size:0xD data:string
lbl_82075CF0 = .rdata:0x82075CF0; // type:object size:0x10 data:byte
lbl_82075D00 = .rdata:0x82075D00; // type:object size:0xD data:string
lbl_82075D10 = .rdata:0x82075D10; // type:object size:0xD data:string
lbl_82075D20 = .rdata:0x82075D20; // type:object size:0xD data:string
lbl_82075D30 = .rdata:0x82075D30; // type:object size:0xD data:string
lbl_82075D40 = .rdata:0x82075D40; // type:object size:0xD data:string
lbl_82075D50 = .rdata:0x82075D50; // type:object size:0xD data:string
lbl_82075D60 = .rdata:0x82075D60; // type:object size:0xD data:string
lbl_82075D70 = .rdata:0x82075D70; // type:object size:0xD data:string
lbl_82075D80 = .rdata:0x82075D80; // type:object size:0xD data:string
lbl_82075D90 = .rdata:0x82075D90; // type:object size:0xA data:string
lbl_82075D9C = .rdata:0x82075D9C; // type:object size:0xB data:string
lbl_82075DA8 = .rdata:0x82075DA8; // type:object size:0xC data:string
lbl_82075DB4 = .rdata:0x82075DB4; // type:object size:0xC data:string
lbl_82075DC0 = .rdata:0x82075DC0; // type:object size:0xC data:string
lbl_82075DCC = .rdata:0x82075DCC; // type:object size:0x254
??_C@_07BIEIMCKD@unpause?$AA@ = .rdata:0x82076020; // type:object size:0x164
lbl_82076184 = .rdata:0x82076184; // type:object size:0x1B data:string
lbl_820761A0 = .rdata:0x820761A0; // type:object size:0x40
??_C@_0BC@POGNFBAA@Temp?5MIXMAP?5ALLOC?$AA@ = .rdata:0x820761E0; // type:object size:0x12 data:string
??_C@_0BD@NAHDLLPK@Dyn?5Mix?5Proc?5Array?$AA@ = .rdata:0x820761F4; // type:object size:0x48
??_C@_0CB@DBGLFNHI@Master?5Channel?5Input?5Array?5Block@ = .rdata:0x8207623C; // type:object size:0x21 data:string
??_C@_0BO@JJKCHHBJ@Sub?5Channel?5Input?5Array?5Block?$AA@ = .rdata:0x82076260; // type:object size:0x1E data:string
??_C@_0CC@BLJDBJPH@Master?5Channel?5Output?5Array?5Bloc@ = .rdata:0x82076280; // type:object size:0x22 data:string
??_C@_0BN@MPBEEOEE@NFSMixMapState?5Object?5Memory?$AA@ = .rdata:0x820762A4; // type:object size:0x1D data:string
??_C@_0BM@NAOFHNBF@Scale?5Input?5Ptr?5Array?5Block?$AA@ = .rdata:0x820762C4; // type:object size:0x1C data:string
??_C@_0BG@MMIPLLNA@Curve?5Proc?5Data?5Array?$AA@ = .rdata:0x820762E0; // type:object size:0x16 data:string
??_C@_0BM@NEMAGBPK@NFSMixCtl?5Shared?5Data?5Array?$AA@ = .rdata:0x820762F8; // type:object size:0x1C data:string
??_C@_0BM@KEMCHKKI@NFSMixCtl?5Unique?5Data?5Array?$AA@ = .rdata:0x82076314; // type:object size:0x1C data:string
??_C@_0BN@GDKLFPIA@NFSMixCtl?5Process?5Data?5Array?$AA@ = .rdata:0x82076330; // type:object size:0x1D data:string
??_C@_0BJ@GLCHFNNK@SubMix?5Shared?5Data?5Block?$AA@ = .rdata:0x82076350; // type:object size:0x19 data:string
??_C@_0BJ@BLCFEGII@SubMix?5Unique?5Data?5Block?$AA@ = .rdata:0x8207636C; // type:object size:0x19 data:string
??_C@_0BH@JOPGFLAJ@SubMix?5Proc?5Data?5Block?$AA@ = .rdata:0x82076388; // type:object size:0x17 data:string
??_C@_0BM@GIBEOJE@MasterMix?5Shared?5Data?5Block?$AA@ = .rdata:0x820763A0; // type:object size:0x1C data:string
??_C@_0BM@HGIDFFMG@MasterMix?5Unique?5Data?5Block?$AA@ = .rdata:0x820763BC; // type:object size:0x1C data:string
??_C@_0BK@NIHIOAMD@MasterMix?5Proc?5Data?5Block?$AA@ = .rdata:0x820763D8; // type:object size:0x1A data:string
??_C@_0BL@JGIDJDEE@3DMixCtl?5Shared?5Data?5Block?$AA@ = .rdata:0x820763F4; // type:object size:0x1B data:string
??_C@_0BL@OGIBIIBG@3DMixCtl?5Unique?5Data?5Block?$AA@ = .rdata:0x82076410; // type:object size:0x1B data:string
??_C@_0BJ@KFMLPDDD@3DMixCtl?5Proc?5Data?5Block?$AA@ = .rdata:0x8207642C; // type:object size:0x19 data:string
??_C@_0BM@OOHNMIOP@EvtMixCtl?5Shared?5Data?5Block?$AA@ = .rdata:0x82076448; // type:object size:0x1C data:string
??_C@_0BM@JOHPNDLN@EvtMixCtl?5Unique?5Data?5Block?$AA@ = .rdata:0x82076464; // type:object size:0x1C data:string
??_C@_0BK@IOBNNEKP@EvtMixCtl?5Proc?5Data?5Block?$AA@ = .rdata:0x82076480; // type:object size:0x1A data:string
??_C@_0CA@OBLPJDJH@DMIX?5SFXOBJ?0?5SFXCTL?5Input?5Block?$AA@ = .rdata:0x8207649C; // type:object size:0x64
lbl_82076500 = .rdata:0x82076500; // type:object size:0x10 data:string
lbl_82076510 = .rdata:0x82076510; // type:object size:0x38
lbl_82076548 = .rdata:0x82076548; // type:object size:0x50
lbl_82076598 = .rdata:0x82076598; // type:object size:0x2C
lbl_820765C4 = .rdata:0x820765C4; // type:object size:0x8
lbl_820765CC = .rdata:0x820765CC; // type:object size:0x34
lbl_82076600 = .rdata:0x82076600; // type:object size:0x34
lbl_82076634 = .rdata:0x82076634; // type:object size:0x4
lbl_82076638 = .rdata:0x82076638; // type:object size:0x20
lbl_82076658 = .rdata:0x82076658; // type:object size:0x2C
lbl_82076684 = .rdata:0x82076684; // type:object size:0x34
lbl_820766B8 = .rdata:0x820766B8; // type:object size:0x40
lbl_820766F8 = .rdata:0x820766F8; // type:object size:0x48
lbl_82076740 = .rdata:0x82076740; // type:object size:0x40
lbl_82076780 = .rdata:0x82076780; // type:object size:0x4
??_7GinsuSynthData@@6B@ = .rdata:0x82076784; // type:object size:0x4
lbl_82076788 = .rdata:0x82076788; // type:object size:0x48
lbl_820767D0 = .rdata:0x820767D0; // type:object size:0x44
lbl_82076814 = .rdata:0x82076814; // type:object size:0xC
lbl_82076820 = .rdata:0x82076820; // type:object size:0x48
lbl_82076868 = .rdata:0x82076868; // type:object size:0x44
lbl_820768AC = .rdata:0x820768AC; // type:object size:0x34
lbl_820768E0 = .rdata:0x820768E0; // type:object size:0x34
lbl_82076914 = .rdata:0x82076914; // type:object size:0x34
lbl_82076948 = .rdata:0x82076948; // type:object size:0x34
lbl_8207697C = .rdata:0x8207697C; // type:object size:0x34
lbl_820769B0 = .rdata:0x820769B0; // type:object size:0x38
lbl_820769E8 = .rdata:0x820769E8; // type:object size:0x48
lbl_82076A30 = .rdata:0x82076A30; // type:object size:0x44
lbl_82076A74 = .rdata:0x82076A74; // type:object size:0x38
lbl_82076AAC = .rdata:0x82076AAC; // type:object size:0x38
lbl_82076AE4 = .rdata:0x82076AE4; // type:object size:0x38
lbl_82076B1C = .rdata:0x82076B1C; // type:object size:0x34
lbl_82076B50 = .rdata:0x82076B50; // type:object size:0x34
lbl_82076B84 = .rdata:0x82076B84; // type:object size:0x34
lbl_82076BB8 = .rdata:0x82076BB8; // type:object size:0x38
lbl_82076BF0 = .rdata:0x82076BF0; // type:object size:0x48
lbl_82076C38 = .rdata:0x82076C38; // type:object size:0x40
lbl_82076C78 = .rdata:0x82076C78; // type:object size:0x40
lbl_82076CB8 = .rdata:0x82076CB8; // type:object size:0x40
lbl_82076CF8 = .rdata:0x82076CF8; // type:object size:0x44
lbl_82076D3C = .rdata:0x82076D3C; // type:object size:0x34
lbl_82076D70 = .rdata:0x82076D70; // type:object size:0x2C
lbl_82076D9C = .rdata:0x82076D9C; // type:object size:0x34
lbl_82076DD0 = .rdata:0x82076DD0; // type:object size:0x2C
lbl_82076DFC = .rdata:0x82076DFC; // type:object size:0x34
lbl_82076E30 = .rdata:0x82076E30; // type:object size:0x44
lbl_82076E74 = .rdata:0x82076E74; // type:object size:0x34
lbl_82076EA8 = .rdata:0x82076EA8; // type:object size:0x34
lbl_82076EDC = .rdata:0x82076EDC; // type:object size:0x34
lbl_82076F10 = .rdata:0x82076F10; // type:object size:0x44
lbl_82076F54 = .rdata:0x82076F54; // type:object size:0x34
lbl_82076F88 = .rdata:0x82076F88; // type:object size:0x34
lbl_82076FBC = .rdata:0x82076FBC; // type:object size:0x3C
lbl_82076FF8 = .rdata:0x82076FF8; // type:object size:0x44
lbl_8207703C = .rdata:0x8207703C; // type:object size:0x34
lbl_82077070 = .rdata:0x82077070; // type:object size:0x34
lbl_820770A4 = .rdata:0x820770A4; // type:object size:0x34
lbl_820770D8 = .rdata:0x820770D8; // type:object size:0x38
lbl_82077110 = .rdata:0x82077110; // type:object size:0x44
lbl_82077154 = .rdata:0x82077154; // type:object size:0x34
lbl_82077188 = .rdata:0x82077188; // type:object size:0x38
lbl_820771C0 = .rdata:0x820771C0; // type:object size:0x44
lbl_82077204 = .rdata:0x82077204; // type:object size:0x2C
lbl_82077230 = .rdata:0x82077230; // type:object size:0x2C
lbl_8207725C = .rdata:0x8207725C; // type:object size:0x2C
lbl_82077288 = .rdata:0x82077288; // type:object size:0x20
lbl_820772A8 = .rdata:0x820772A8; // type:object size:0x20
lbl_820772C8 = .rdata:0x820772C8; // type:object size:0x44
lbl_8207730C = .rdata:0x8207730C; // type:object size:0x20
lbl_8207732C = .rdata:0x8207732C; // type:object size:0x20
lbl_8207734C = .rdata:0x8207734C; // type:object size:0x20
lbl_8207736C = .rdata:0x8207736C; // type:object size:0x20
lbl_8207738C = .rdata:0x8207738C; // type:object size:0x20
lbl_820773AC = .rdata:0x820773AC; // type:object size:0x20
lbl_820773CC = .rdata:0x820773CC; // type:object size:0x20
lbl_820773EC = .rdata:0x820773EC; // type:object size:0x20
lbl_8207740C = .rdata:0x8207740C; // type:object size:0x20
lbl_8207742C = .rdata:0x8207742C; // type:object size:0x20
lbl_8207744C = .rdata:0x8207744C; // type:object size:0x34
lbl_82077480 = .rdata:0x82077480; // type:object size:0xC
??_7NFSMixMapState@@6B@ = .rdata:0x8207748C; // type:object size:0x8
lbl_82077494 = .rdata:0x82077494; // type:object size:0x18
lbl_820774AC = .rdata:0x820774AC; // type:object size:0x18
lbl_820774C4 = .rdata:0x820774C4; // type:object size:0x18
lbl_820774DC = .rdata:0x820774DC; // type:object size:0x18
lbl_820774F4 = .rdata:0x820774F4; // type:object size:0x18
lbl_8207750C = .rdata:0x8207750C; // type:object size:0x18
lbl_82077524 = .rdata:0x82077524; // type:object size:0x18
lbl_8207753C = .rdata:0x8207753C; // type:object size:0x18
lbl_82077554 = .rdata:0x82077554; // type:object size:0x18
lbl_8207756C = .rdata:0x8207756C; // type:object size:0x18
lbl_82077584 = .rdata:0x82077584; // type:object size:0x18
lbl_8207759C = .rdata:0x8207759C; // type:object size:0x4 data:string
lbl_820775A0 = .rdata:0x820775A0; // type:object size:0x4 data:string
lbl_820775A4 = .rdata:0x820775A4; // type:object size:0x7 data:string
??_C@_06FKFPCBEF@SPHERE?$AA@ = .rdata:0x820775AC; // type:object size:0x7 data:string
lbl_820775B4 = .rdata:0x820775B4; // type:object size:0x7 data:string
lbl_820775BC = .rdata:0x820775BC; // type:object size:0x7 data:string
lbl_820775C4 = .rdata:0x820775C4; // type:object size:0x7 data:string
lbl_820775CC = .rdata:0x820775CC; // type:object size:0x7 data:string
lbl_820775D4 = .rdata:0x820775D4; // type:object size:0x7 data:string
lbl_820775DC = .rdata:0x820775DC; // type:object size:0x7 data:string
lbl_820775E4 = .rdata:0x820775E4; // type:object size:0x7 data:string
lbl_820775EC = .rdata:0x820775EC; // type:object size:0xA data:string
lbl_820775F8 = .rdata:0x820775F8; // type:object size:0xA data:string
lbl_82077604 = .rdata:0x82077604; // type:object size:0xA data:string
lbl_82077610 = .rdata:0x82077610; // type:object size:0xA data:string
lbl_8207761C = .rdata:0x8207761C; // type:object size:0xA data:string
lbl_82077628 = .rdata:0x82077628; // type:object size:0xE data:string
lbl_82077638 = .rdata:0x82077638; // type:object size:0x1D data:string
lbl_82077658 = .rdata:0x82077658; // type:object size:0x94
lbl_820776EC = .rdata:0x820776EC; // type:object size:0x12 data:string
lbl_82077700 = .rdata:0x82077700; // type:object size:0x17 data:string
lbl_82077718 = .rdata:0x82077718; // type:object size:0x22C
lbl_82077944 = .rdata:0x82077944; // type:object size:0x144
lbl_82077A88 = .rdata:0x82077A88; // type:object size:0x508
lbl_82077F90 = .rdata:0x82077F90; // type:object size:0x1A data:string
lbl_82077FAC = .rdata:0x82077FAC; // type:object size:0xE4
??_C@_0BA@JLCIADPA@?$CFs?3?5StrmHdrChks?$AA@ = .rdata:0x82078090; // type:object size:0x14C
lbl_820781DC = .rdata:0x820781DC; // type:object size:0x24
lbl_82078200 = .rdata:0x82078200; // type:object size:0x8 data:string
lbl_82078208 = .rdata:0x82078208; // type:object size:0xF8
lbl_82078300 = .rdata:0x82078300; // type:object size:0x204
lbl_82078504 = .rdata:0x82078504; // type:object size:0xB8
lbl_820785BC = .rdata:0x820785BC; // type:object size:0x194
lbl_82078750 = .rdata:0x82078750; // type:object size:0x9C
lbl_820787EC = .rdata:0x820787EC; // type:object size:0x120
lbl_8207890C = .rdata:0x8207890C; // type:object size:0x68C
lbl_82078F98 = .rdata:0x82078F98; // type:object size:0x394
lbl_8207932C = .rdata:0x8207932C; // type:object size:0xC data:string
lbl_82079338 = .rdata:0x82079338; // type:object size:0x378
lbl_820796B0 = .rdata:0x820796B0; // type:object size:0x7 data:string
lbl_820796B8 = .rdata:0x820796B8; // type:object size:0x7 data:string
lbl_820796C0 = .rdata:0x820796C0; // type:object size:0x40
lbl_82079700 = .rdata:0x82079700; // type:object size:0x12 data:string
lbl_82079714 = .rdata:0x82079714; // type:object size:0x19 data:string
lbl_82079730 = .rdata:0x82079730; // type:object size:0x5 data:string
lbl_82079738 = .rdata:0x82079738; // type:object size:0x12 data:string
lbl_8207974C = .rdata:0x8207974C; // type:object size:0xB data:string
lbl_82079758 = .rdata:0x82079758; // type:object size:0xE data:string
lbl_82079768 = .rdata:0x82079768; // type:object size:0x6 data:string
