__start = .init:0x80003100; // type:function size:0x154 scope:global
RenderCarPOV__19TrackCopCameraMover = .text:0x80082108; // type:function size:0x8 scope:global
_._12CameraAnchor = .text:0x80082110; // type:function size:0x60 scope:global
SetLookBack__16CubicCameraMoverb = .text:0x80082170; // type:function size:0x8 scope:global
SetDisableLag__16CubicCameraMoverb = .text:0x80082178; // type:function size:0xC scope:global
GetLookbackAngle__16CubicCameraMover = .text:0x80082184; // type:function size:0x18 scope:global
GetAnchor__16CubicCameraMover = .text:0x8008219C; // type:function size:0x8 scope:global
_._11IAttachable = .text:0x800821A4; // type:function size:0x54 scope:global
_GetKind__15MGamePlayMoment = .text:0x800821F8; // type:function size:0x64 scope:global
_GetKind__18MICECameraFinished = .text:0x8008225C; // type:function size:0x64 scope:global
_GetKind__10MMiscSound = .text:0x800822C0; // type:function size:0x64 scope:global
GetGrowSize__CQ23UTLt6Vector2ZPQ28CameraAI8Directori16Ui = .text:0x80082324; // type:function size:0x20 scope:global
OnGrowRequest__Q23UTLt6Vector2ZPQ28CameraAI8Directori16Ui = .text:0x80082344; // type:function size:0x4 scope:global
push_back__Q23UTLt6Vector2ZPQ28CameraAI8Directori16RCPQ28CameraAI8Director = .text:0x80082348; // type:function size:0x154 scope:global
_._Q23UTLt6Vector2ZPQ28CameraAI8Directori16 = .text:0x8008249C; // type:function size:0x34 scope:global
_._Q23UTLt11FixedVector3ZPQ28CameraAI8Directori2i16 = .text:0x800824D0; // type:function size:0xB4 scope:global
_._14ITrafficCenter = .text:0x80082584; // type:function size:0x148 scope:global
push_back__Q23UTLt6Vector2ZP14ITrafficCenteri16RCP14ITrafficCenter = .text:0x800826CC; // type:function size:0x154 scope:global
_GetKind__8MJumpCut = .text:0x80082820; // type:function size:0x64 scope:global
GetName__C13CDActionDrive = .text:0x80082884; // type:function size:0x74 scope:global
GetNext__C13CDActionDrive = .text:0x800828F8; // type:function size:0x2C scope:global
GetMover__13CDActionDrive = .text:0x80082924; // type:function size:0x8 scope:global
SetSpecial__13CDActionDrivef = .text:0x8008292C; // type:function size:0x28 scope:global
Attach__13CDActionDrivePQ33UTL3COM8IUnknown = .text:0x80082954; // type:function size:0x24 scope:global
Detach__13CDActionDrivePQ33UTL3COM8IUnknown = .text:0x80082978; // type:function size:0x24 scope:global
IsAttached__C13CDActionDrivePCQ33UTL3COM8IUnknown = .text:0x8008299C; // type:function size:0x24 scope:global
OnAttached__13CDActionDriveP11IAttachable = .text:0x800829C0; // type:function size:0x4 scope:global
GetAttachments__C13CDActionDrive = .text:0x800829C4; // type:function size:0x8 scope:global
Call__Q36Hermes7Handlert13MemberHandler3Z8MJumpCutZ13CDActionDriveZ13CDActionDrivePCQ26Hermes7MessagePQ26Hermes7Handler = .text:0x800829CC; // type:function size:0x88 scope:global
GetName__C16CDActionTrackCar = .text:0x80082A54; // type:function size:0x74 scope:global
GetNext__C16CDActionTrackCar = .text:0x80082AC8; // type:function size:0x2C scope:global
GetMover__16CDActionTrackCar = .text:0x80082AF4; // type:function size:0x8 scope:global
SetSpecial__16CDActionTrackCarf = .text:0x80082AFC; // type:function size:0x4 scope:global
Attach__16CDActionTrackCarPQ33UTL3COM8IUnknown = .text:0x80082B00; // type:function size:0x24 scope:global
Detach__16CDActionTrackCarPQ33UTL3COM8IUnknown = .text:0x80082B24; // type:function size:0x24 scope:global
IsAttached__C16CDActionTrackCarPCQ33UTL3COM8IUnknown = .text:0x80082B48; // type:function size:0x24 scope:global
OnAttached__16CDActionTrackCarP11IAttachable = .text:0x80082B6C; // type:function size:0x4 scope:global
GetAttachments__C16CDActionTrackCar = .text:0x80082B70; // type:function size:0x8 scope:global
GetName__C16CDActionTrackCop = .text:0x80082B78; // type:function size:0x74 scope:global
GetNext__C16CDActionTrackCop = .text:0x80082BEC; // type:function size:0x2C scope:global
GetMover__16CDActionTrackCop = .text:0x80082C18; // type:function size:0x8 scope:global
SetSpecial__16CDActionTrackCopf = .text:0x80082C20; // type:function size:0x4 scope:global
Attach__16CDActionTrackCopPQ33UTL3COM8IUnknown = .text:0x80082C24; // type:function size:0x24 scope:global
Detach__16CDActionTrackCopPQ33UTL3COM8IUnknown = .text:0x80082C48; // type:function size:0x24 scope:global
IsAttached__C16CDActionTrackCopPCQ33UTL3COM8IUnknown = .text:0x80082C6C; // type:function size:0x24 scope:global
OnAttached__16CDActionTrackCopP11IAttachable = .text:0x80082C90; // type:function size:0x4 scope:global
GetAttachments__C16CDActionTrackCop = .text:0x80082C94; // type:function size:0x8 scope:global
GetName__C16CDActionShowcase = .text:0x80082C9C; // type:function size:0x74 scope:global
GetNext__C16CDActionShowcase = .text:0x80082D10; // type:function size:0x2C scope:global
GetMover__16CDActionShowcase = .text:0x80082D3C; // type:function size:0x8 scope:global
SetSpecial__16CDActionShowcasef = .text:0x80082D44; // type:function size:0x4 scope:global
Attach__16CDActionShowcasePQ33UTL3COM8IUnknown = .text:0x80082D48; // type:function size:0x24 scope:global
Detach__16CDActionShowcasePQ33UTL3COM8IUnknown = .text:0x80082D6C; // type:function size:0x24 scope:global
IsAttached__C16CDActionShowcasePCQ33UTL3COM8IUnknown = .text:0x80082D90; // type:function size:0x24 scope:global
OnAttached__16CDActionShowcaseP11IAttachable = .text:0x80082DB4; // type:function size:0x4 scope:global
GetAttachments__C16CDActionShowcase = .text:0x80082DB8; // type:function size:0x8 scope:global
GetName__C13CDActionDebug = .text:0x80082DC0; // type:function size:0x74 scope:global
GetNext__C13CDActionDebug = .text:0x80082E34; // type:function size:0x84 scope:global
GetMover__13CDActionDebug = .text:0x80082EB8; // type:function size:0x8 scope:global
SetSpecial__13CDActionDebugf = .text:0x80082EC0; // type:function size:0x4 scope:global
GetName__C11CDActionIce = .text:0x80082EC4; // type:function size:0x74 scope:global
GetNext__C11CDActionIce = .text:0x80082F38; // type:function size:0x84 scope:global
GetMover__11CDActionIce = .text:0x80082FBC; // type:function size:0x8 scope:global
SetSpecial__11CDActionIcef = .text:0x80082FC4; // type:function size:0x4 scope:global
Attach__11CDActionIcePQ33UTL3COM8IUnknown = .text:0x80082FC8; // type:function size:0x24 scope:global
Detach__11CDActionIcePQ33UTL3COM8IUnknown = .text:0x80082FEC; // type:function size:0x24 scope:global
IsAttached__C11CDActionIcePCQ33UTL3COM8IUnknown = .text:0x80083010; // type:function size:0x24 scope:global
OnAttached__11CDActionIceP11IAttachable = .text:0x80083034; // type:function size:0x4 scope:global
GetAttachments__C11CDActionIce = .text:0x80083038; // type:function size:0x8 scope:global
GetName__C21CDActionDebugWatchCar = .text:0x80083040; // type:function size:0x74 scope:global
GetNext__C21CDActionDebugWatchCar = .text:0x800830B4; // type:function size:0x5C scope:global
GetMover__21CDActionDebugWatchCar = .text:0x80083110; // type:function size:0x8 scope:global
SetSpecial__21CDActionDebugWatchCarf = .text:0x80083118; // type:function size:0x4 scope:global
_._t8tAverage1Z8bVector3 = .text:0x8008311C; // type:function size:0x7C scope:global
Recalculate__t8tAverage1Z8bVector3 = .text:0x80083198; // type:function size:0x124 scope:global
AllocVectorSpace__Q23UTLt11FixedVector3ZPQ28CameraAI8Directori2i16UiUi = .text:0x800832BC; // type:function size:0x8 scope:global
FreeVectorSpace__Q23UTLt11FixedVector3ZPQ28CameraAI8Directori2i16PPQ28CameraAI8DirectorUi = .text:0x800832C4; // type:function size:0x4 scope:global
GetGrowSize__CQ23UTLt11FixedVector3ZPQ28CameraAI8Directori2i16Ui = .text:0x800832C8; // type:function size:0x8 scope:global
GetMaxCapacity__CQ23UTLt11FixedVector3ZPQ28CameraAI8Directori2i16 = .text:0x800832D0; // type:function size:0x8 scope:global
GetMaxCapacity__CQ23UTLt6Vector2ZPQ28CameraAI8Directori16 = .text:0x800832D8; // type:function size:0xC scope:global
_._Q33UTL11Collectionst8_Storage2ZPQ28CameraAI8Directori2 = .text:0x800832E4; // type:function size:0xB4 scope:global
_._Q43UTL11Collectionst8Listable2Z14IDebugWatchCari2_4List = .text:0x80083398; // type:function size:0xB4 scope:global
OnGrowRequest__Q23UTLt6Vector2ZP14IDebugWatchCari16Ui = .text:0x8008344C; // type:function size:0x4 scope:global
_._11AverageBase = .text:0x80083450; // type:function size:0x54 scope:global
Recalculate__11AverageBase = .text:0x800834A4; // type:function size:0x4 scope:global
AllocVectorSpace__Q23UTLt11FixedVector3ZP14IDebugWatchCari2i16UiUi = .text:0x800834A8; // type:function size:0x8 scope:global
FreeVectorSpace__Q23UTLt11FixedVector3ZP14IDebugWatchCari2i16PP14IDebugWatchCarUi = .text:0x800834B0; // type:function size:0x4 scope:global
GetGrowSize__CQ23UTLt11FixedVector3ZP14IDebugWatchCari2i16Ui = .text:0x800834B4; // type:function size:0x8 scope:global
GetMaxCapacity__CQ23UTLt11FixedVector3ZP14IDebugWatchCari2i16 = .text:0x800834BC; // type:function size:0x8 scope:global
GetGrowSize__CQ23UTLt6Vector2ZP14IDebugWatchCari16Ui = .text:0x800834C4; // type:function size:0x20 scope:global
_._Q23UTLt6Vector2ZP14IDebugWatchCari16 = .text:0x800834E4; // type:function size:0x34 scope:global
_._Q23UTLt11FixedVector3ZP14IDebugWatchCari2i16 = .text:0x80083518; // type:function size:0xB4 scope:global
GetMaxCapacity__CQ23UTLt6Vector2ZP14IDebugWatchCari16 = .text:0x800835CC; // type:function size:0xC scope:global
_GLOBAL_.I._6Camera.StopUpdating = .text:0x800835D8; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x80083604; // type:label scope:local
__static_initialization_and_destruction_0 = .text:0x80083604; // type:function size:0x50 scope:local
_GLOBAL_.I.__10DebugGraphPcfffiffb = .text:0x80083654; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x80083680; // type:label scope:local
GetForce__CQ38Dynamics9Collision8FrictionRC8UVector3fT1R8UVector3 = .text:0x80083680; // type:function size:0x150 scope:global
__Q38Dynamics9Collision6MomentRCQ25UMath7Matrix4fRCQ25UMath7Vector3N43 = .text:0x800837D0; // type:function size:0x1B8 scope:global
__Q38Dynamics9Collision6MomentPCQ28Dynamics7IEntity = .text:0x80083988; // type:function size:0x29C scope:global
SetInertia__Q38Dynamics9Collision6MomentRCQ25UMath7Vector3 = .text:0x80083C24; // type:function size:0x1C scope:global
SetMass__Q38Dynamics9Collision6Momentf = .text:0x80083C40; // type:function size:0x18 scope:global
SetCG__Q38Dynamics9Collision6MomentRCQ25UMath7Vector3 = .text:0x80083C58; // type:function size:0x1C scope:global
React__Q38Dynamics9Collision6MomentRCQ38Dynamics9Collision5Planei = .text:0x80083C74; // type:function size:0xA1C scope:global
React__Q38Dynamics9Collision6MomentRQ38Dynamics9Collision6MomentRCQ38Dynamics9Collision5Planei = .text:0x80084690; // type:function size:0x1624 scope:global
React__Q38Dynamics9Collision6MomentRQ38Dynamics9Collision6MomentRCQ38Dynamics9Collision5Jointi = .text:0x80085CB4; // type:function size:0x1120 scope:global
React__Q38Dynamics9Collision6MomentRCQ38Dynamics9Collision5Jointi = .text:0x80086DD4; // type:function size:0x83C scope:global
Constrain__Q28Dynamics12ArticulationPQ38Dynamics12Articulation8HJOINT__PQ28Dynamics7IEntityRCQ25UMath7Matrix4ffRCQ25UMath7Vector3Q38Dynamics12Articulation11eConstraint = .text:0x80087610; // type:function size:0x58 scope:global
IsJoined__Q28Dynamics12ArticulationPCQ28Dynamics7IEntityT1 = .text:0x80087668; // type:function size:0x7C scope:global
IsJoined__Q28Dynamics12ArticulationPCQ28Dynamics7IEntity = .text:0x800876E4; // type:function size:0x64 scope:global
Resolve__Q28Dynamics12Articulationv = .text:0x80087748; // type:function size:0x48 scope:global
Create__Q28Dynamics12ArticulationPQ28Dynamics7IEntityRCQ25UMath7Vector3T1T2Q38Dynamics12Articulation11eJointFlags = .text:0x80087790; // type:function size:0x90 scope:global
Release__Q28Dynamics12ArticulationPQ28Dynamics7IEntity = .text:0x80087820; // type:function size:0x80 scope:global
__Q38Dynamics12Articulation5JointPQ28Dynamics7IEntityRCQ25UMath7Vector3T1T2Q38Dynamics12Articulation11eJointFlags = .text:0x800878A0; // type:function size:0xDC scope:global
OnDebugDraw__Q38Dynamics12Articulation5Joint = .text:0x8008797C; // type:function size:0x4 scope:global
_._Q38Dynamics12Articulation5Joint = .text:0x80087980; // type:function size:0xF8 scope:global
Owns__CQ38Dynamics12Articulation5JointPCQ28Dynamics7IEntity = .text:0x80087A78; // type:function size:0x28 scope:global
Resolve__Q38Dynamics12Articulation5Joint = .text:0x80087AA0; // type:function size:0x514 scope:global
SetFulcrum__Q38Dynamics12Articulation5LeverRC8UVector3b = .text:0x80087FB4; // type:function size:0x3C8 scope:global
OnDebugDraw__Q38Dynamics12Articulation5Lever = .text:0x8008837C; // type:function size:0x4 scope:global
AddConstraint__Q38Dynamics12Articulation5JointPQ28Dynamics7IEntityRCQ25UMath7Matrix4ffRCQ25UMath7Vector3Q38Dynamics12Articulation11eConstraint = .text:0x80088380; // type:function size:0x110 scope:global
__Q38Dynamics12Articulation10ConstraintRCQ25UMath7Matrix4ffRQ38Dynamics12Articulation5LeverT4RCQ25UMath7Vector3Q38Dynamics12Articulation11eConstraint = .text:0x80088490; // type:function size:0x1A0 scope:global
Resolve__Q38Dynamics12Articulation10ConstraintRC8UVector3 = .text:0x80088630; // type:function size:0x628 scope:global
Rotate__Q38Dynamics12Articulation10ConstraintRQ38Dynamics12Articulation5LeverRCQ38Dynamics12Articulation10QuaternionT2RC8UVector3f = .text:0x80088C58; // type:function size:0x310 scope:global
OnDebugDraw__Q38Dynamics12Articulation10Constraint = .text:0x80088F68; // type:function size:0x4 scope:global
React__Q38Dynamics12Articulation10ConstraintRC8UVector3N21fRCQ38Dynamics12Articulation10QuaternionT5 = .text:0x80088F6C; // type:function size:0x3A8 scope:global
__Q38Dynamics9Collision8Geometry = .text:0x80089314; // type:function size:0xC scope:global
__Q38Dynamics9Collision8GeometryRCQ25UMath7Matrix4RCQ25UMath7Vector3T2Q48Dynamics9Collision8Geometry5ShapeT2 = .text:0x80089320; // type:function size:0x30 scope:global
Move__Q38Dynamics9Collision8GeometryRCQ25UMath7Vector3 = .text:0x80089350; // type:function size:0x48 scope:global
Set__Q38Dynamics9Collision8GeometryRCQ25UMath7Matrix4RCQ25UMath7Vector3T2Q48Dynamics9Collision8Geometry5ShapeT2 = .text:0x80089398; // type:function size:0x2C0 scope:global
BoxVsBox__Q38Dynamics9Collision8GeometryPCQ38Dynamics9Collision8GeometryT1PQ38Dynamics9Collision8Geometry = .text:0x80089658; // type:function size:0x6F8 scope:global
SphereVsBox__Q38Dynamics9Collision8GeometryPCQ38Dynamics9Collision8GeometryT1PQ38Dynamics9Collision8Geometry = .text:0x80089D50; // type:function size:0x768 scope:global
SphereVsSphere__Q38Dynamics9Collision8GeometryPCQ38Dynamics9Collision8GeometryT1PQ38Dynamics9Collision8Geometry = .text:0x8008A4B8; // type:function size:0x14C scope:global
BoxVsSphere__Q38Dynamics9Collision8GeometryPCQ38Dynamics9Collision8GeometryT1PQ38Dynamics9Collision8Geometry = .text:0x8008A604; // type:function size:0x2C scope:global
FindIntersection__Q38Dynamics9Collision8GeometryPCQ38Dynamics9Collision8GeometryT1PQ38Dynamics9Collision8Geometry = .text:0x8008A630; // type:function size:0x7C scope:global
clear__Q24_STLt10_List_base2ZPQ38Dynamics12Articulation10ConstraintZQ33UTL3Stdt9Allocator2ZPQ38Dynamics12Articulation10ConstraintZ10_type_list = .text:0x8008A6AC; // type:function size:0x78 scope:global
__static_initialization_and_destruction_0 = .text:0x8008A724; // type:function size:0x60 scope:local
_GLOBAL_.I.GetForce__CQ38Dynamics9Collision8FrictionRC8UVector3fT1R8UVector3 = .text:0x8008A784; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x8008A7B0; // type:label scope:local
Constructor__Q29EAGL4Anim8AnimBankPvPQ25EAGL413DynamicLoaderPCc = .text:0x8008A7B0; // type:function size:0x68 scope:global
Destructor__Q29EAGL4Anim8AnimBankPv = .text:0x8008A818; // type:function size:0x4 scope:global
GetAnimIndex__Q29EAGL4Anim8AnimBankPCc = .text:0x8008A81C; // type:function size:0x84 scope:global
NewFnAnim__CQ29EAGL4Anim8AnimBanki = .text:0x8008A8A0; // type:function size:0x2C scope:global
NewFnAnim__Q29EAGL4Anim8AnimBankPQ29EAGL4Anim13AnimMemoryMap = .text:0x8008A8CC; // type:function size:0x100 scope:global
FindAttribute__CQ29EAGL4Anim14AttributeBlockGQ29EAGL4Anim11AttributeId = .text:0x8008A9CC; // type:function size:0x5C scope:global
GetAttribute__CQ29EAGL4Anim14AttributeBlockGQ29EAGL4Anim11AttributeIdRPv = .text:0x8008AA28; // type:function size:0x54 scope:global
_._Q29EAGL4Anim17FnCompoundChannel = .text:0x8008AA7C; // type:function size:0xD8 scope:global
SetAnimMemoryMap__Q29EAGL4Anim17FnCompoundChannelPQ29EAGL4Anim13AnimMemoryMap = .text:0x8008AB54; // type:function size:0xA4 scope:global
EvalEvent__Q29EAGL4Anim17FnCompoundChannelffPPQ29EAGL4Anim12EventHandlerPv = .text:0x8008ABF8; // type:function size:0x17C scope:global
EvalSQT__Q29EAGL4Anim17FnCompoundChannelfPfPCQ29EAGL4Anim8BoneMask = .text:0x8008AD74; // type:function size:0x168 scope:global
EvalPose__Q29EAGL4Anim17FnCompoundChannelfPCQ29EAGL4Anim15PosePaletteBankPf = .text:0x8008AEDC; // type:function size:0x168 scope:global
EvalWeights__Q29EAGL4Anim17FnCompoundChannelfPf = .text:0x8008B044; // type:function size:0x160 scope:global
EvalVel2D__Q29EAGL4Anim17FnCompoundChannelfPf = .text:0x8008B1A4; // type:function size:0x160 scope:global
EvalState__Q29EAGL4Anim17FnCompoundChannelfPQ29EAGL4Anim5State = .text:0x8008B304; // type:function size:0x160 scope:global
FindTime__Q29EAGL4Anim17FnCompoundChannelRCQ29EAGL4Anim9StateTestfRf = .text:0x8008B464; // type:function size:0x118 scope:global
EvalPhase__Q29EAGL4Anim17FnCompoundChannelfRQ29EAGL4Anim10PhaseValue = .text:0x8008B57C; // type:function size:0xE0 scope:global
InitAnimMemoryMap__Q29EAGL4Anim15CompoundChannelPQ29EAGL4Anim13AnimMemoryMap = .text:0x8008B65C; // type:function size:0x64 scope:global
GetPhaseChan__Q29EAGL4Anim17FnCompoundChannel = .text:0x8008B6C0; // type:function size:0xF0 scope:global
UseFPS__Q29EAGL4Anim17FnCompoundChannelb = .text:0x8008B7B0; // type:function size:0x90 scope:global
HandleEvents__Q29EAGL4Anim16CsisEventChannelfPPQ29EAGL4Anim12EventHandlerPvRQ29EAGL4Anim9CsisEvent = .text:0x8008B840; // type:function size:0x188 scope:global
Eval__Q29EAGL4Anim16CsisEventChannelffRiRfPPQ29EAGL4Anim12EventHandlerPv = .text:0x8008B9C8; // type:function size:0x1A0 scope:global
_._Q29EAGL4Anim11FnDeltaChan = .text:0x8008BB68; // type:function size:0xC0 scope:global
SetAnimMemoryMap__Q29EAGL4Anim11FnDeltaChanPQ29EAGL4Anim13AnimMemoryMap = .text:0x8008BC28; // type:function size:0xD0 scope:global
EvalToPrevValues__Q29EAGL4Anim11FnDeltaChani = .text:0x8008BCF8; // type:function size:0x74 scope:global
EvalToPrevValues__Q29EAGL4Anim11FnDeltaChaniiiPCUs = .text:0x8008BD6C; // type:function size:0x78 scope:global
Eval__Q29EAGL4Anim15FnDeltaLerpChanffPf = .text:0x8008BDE4; // type:function size:0xF8 scope:global
EvalSQT__Q29EAGL4Anim15FnDeltaLerpChanfPfPCQ29EAGL4Anim8BoneMask = .text:0x8008BEDC; // type:function size:0x13C scope:global
EvalSQTMask__Q29EAGL4Anim15FnDeltaLerpChanfPfPCQ29EAGL4Anim8BoneMask = .text:0x8008C018; // type:function size:0x200 scope:global
EvalWeights__Q29EAGL4Anim15FnDeltaLerpChanfPf = .text:0x8008C218; // type:function size:0x3C scope:global
EvalVel2D__Q29EAGL4Anim15FnDeltaLerpChanfPf = .text:0x8008C254; // type:function size:0x3C scope:global
Eval__Q29EAGL4Anim15FnDeltaQuatChanffPf = .text:0x8008C290; // type:function size:0x120 scope:global
EvalSQT__Q29EAGL4Anim15FnDeltaQuatChanfPfPCQ29EAGL4Anim8BoneMask = .text:0x8008C3B0; // type:function size:0x16C scope:global
EvalSQTMask__Q29EAGL4Anim15FnDeltaQuatChanfPfPCQ29EAGL4Anim8BoneMask = .text:0x8008C51C; // type:function size:0x228 scope:global
_._Q29EAGL4Anim14FnKeyDeltaChan = .text:0x8008C744; // type:function size:0xC0 scope:global
SetAnimMemoryMap__Q29EAGL4Anim14FnKeyDeltaChanPQ29EAGL4Anim13AnimMemoryMap = .text:0x8008C804; // type:function size:0xD0 scope:global
EvalToPrevValues__Q29EAGL4Anim14FnKeyDeltaChani = .text:0x8008C8D4; // type:function size:0x54 scope:global
EvalToPrevValues__Q29EAGL4Anim14FnKeyDeltaChaniiiPCUs = .text:0x8008C928; // type:function size:0x58 scope:global
FindLowerKey__Q29EAGL4Anim14FnKeyDeltaChanf = .text:0x8008C980; // type:function size:0xF0 scope:global
Eval__Q29EAGL4Anim13FnKeyLerpChanffPf = .text:0x8008CA70; // type:function size:0x3C scope:global
EvalSQT__Q29EAGL4Anim13FnKeyLerpChanfPfPCQ29EAGL4Anim8BoneMask = .text:0x8008CAAC; // type:function size:0x1F0 scope:global
EvalSQTMask__Q29EAGL4Anim13FnKeyLerpChanfPfPCQ29EAGL4Anim8BoneMask = .text:0x8008CC9C; // type:function size:0x2B0 scope:global
Eval__Q29EAGL4Anim13FnKeyQuatChanffPf = .text:0x8008CF4C; // type:function size:0x3C scope:global
EvalSQT__Q29EAGL4Anim13FnKeyQuatChanfPfPCQ29EAGL4Anim8BoneMask = .text:0x8008CF88; // type:function size:0x39C scope:global
EvalSQTMask__Q29EAGL4Anim13FnKeyQuatChanfPfPCQ29EAGL4Anim8BoneMask = .text:0x8008D324; // type:function size:0x468 scope:global
DecompressValues__CQ29EAGL4Anim19DeltaCompressedDataiiiiPCfPf = .text:0x8008D78C; // type:function size:0x4DC scope:global
DecompressValuesIndexed__CQ29EAGL4Anim19DeltaCompressedDataiiiiPCfPfiPUsf = .text:0x8008DC68; // type:function size:0x3B4 scope:global
DecompressValues__CQ29EAGL4Anim19DeltaCompressedDataiiiPCfPfiPCUs = .text:0x8008E01C; // type:function size:0x2B4 scope:global
DecompressValuesIndexed__CQ29EAGL4Anim19DeltaCompressedDataiiPCfPfiPUsfiPCUs = .text:0x8008E2D0; // type:function size:0x2E4 scope:global
SetMallocOverride__13EAGL4InternalPFUiPCc_Pv = .text:0x8008E5B4; // type:function size:0xC scope:global
SetFreeOverride__13EAGL4InternalPFPvUi_v = .text:0x8008E5C0; // type:function size:0xC scope:global
DefaultMalloc__13EAGL4InternalUiPCc = .text:0x8008E5CC; // type:function size:0x2C
DefaultFree__13EAGL4InternalPvUi = .text:0x8008E5F8; // type:function size:0x2C
AddType__Q25EAGL415ConstructorPoolPCcPFPvPQ25EAGL413DynamicLoaderPCc_vPFPv_v = .text:0x8008E624; // type:function size:0x44 scope:global
FindConstructor__Q25EAGL415ConstructorPoolPCc = .text:0x8008E668; // type:function size:0x34 scope:global
FindDestructor__Q25EAGL415ConstructorPoolPCc = .text:0x8008E69C; // type:function size:0x38 scope:global
FindConstructor__Q25EAGL427RuntimeAllocConstructorPoolPCc = .text:0x8008E6D4; // type:function size:0x34 scope:global
FindDestructor__Q25EAGL427RuntimeAllocConstructorPoolPCc = .text:0x8008E708; // type:function size:0x38 scope:global
elfhash__5EAGL4PCc = .text:0x8008E740; // type:function size:0x4C scope:local
__Q25EAGL413DynamicLoaderPvUiPFPCcRb_Pv = .text:0x8008E78C; // type:function size:0x78 scope:global
DoVersionCheck__Q25EAGL413DynamicLoader = .text:0x8008E804; // type:function size:0x8 scope:global
_._Q25EAGL413DynamicLoader = .text:0x8008E80C; // type:function size:0x80 scope:global
Release__Q25EAGL413DynamicLoader = .text:0x8008E88C; // type:function size:0xDC scope:global
RunConstructors__Q25EAGL413DynamicLoader = .text:0x8008E968; // type:function size:0x148 scope:global
RunDestructors__Q25EAGL413DynamicLoader = .text:0x8008EAB0; // type:function size:0xD4 scope:global
Resolve__Q25EAGL413DynamicLoader = .text:0x8008EB84; // type:function size:0x514 scope:global
Initialize__Q25EAGL413DynamicLoaderPFPCcRb_Pv = .text:0x8008F098; // type:function size:0x930 scope:global
GetCount__CQ25EAGL413DynamicLoader = .text:0x8008F9C8; // type:function size:0x1C scope:global
GetSymbol__CQ25EAGL413DynamicLoaderi = .text:0x8008F9E4; // type:function size:0x174 scope:global
dlsym__FPvPCc = .text:0x8008FB58; // type:function size:0xD4 scope:local
GetNextSymbol__CQ25EAGL413DynamicLoaderPCcRiRQ35EAGL413DynamicLoader6Symbol = .text:0x8008FC2C; // type:function size:0xB4 scope:global
GetNextAddr__CQ25EAGL413DynamicLoaderPCcRiRPv = .text:0x8008FCE0; // type:function size:0x58 scope:global
__Q25EAGL410SymbolPool = .text:0x8008FD38; // type:function size:0x24 scope:global
HashFunction__Q25EAGL410SymbolPoolPCc = .text:0x8008FD5C; // type:function size:0x4C scope:global
Insert__Q25EAGL410SymbolPoolPCcPv = .text:0x8008FDA8; // type:function size:0x1C4 scope:global
AddSymbol__Q25EAGL410SymbolPoolPCcPv = .text:0x8008FF6C; // type:function size:0x80 scope:global
Search__Q25EAGL410SymbolPoolPCcRb = .text:0x8008FFEC; // type:function size:0xD4 scope:global
PostMult__Q25EAGL49TransformRCQ25EAGL49Transform = .text:0x800900C0; // type:function size:0x98 scope:global
ExtractQuatTrans__CQ25EAGL49TransformPQ25UMath7Vector4T1 = .text:0x80090158; // type:function size:0x2F0 scope:global
BuildSQT__Q25EAGL49Transformffffffffff = .text:0x80090448; // type:function size:0x108 scope:global
MultMatrix__5EAGL4PCQ25UMath7Matrix4T1PQ25UMath7Matrix4 = .text:0x80090550; // type:function size:0x344 scope:global
GetAttributes__CQ29EAGL4Anim6FnAnim = .text:0x80090894; // type:function size:0x8 scope:global
__Q29EAGL4Anim15FnAnimMemoryMap = .text:0x8009089C; // type:function size:0x20 scope:global
_._Q29EAGL4Anim15FnAnimMemoryMap = .text:0x800908BC; // type:function size:0x34 scope:global
SetAnimMemoryMap__Q29EAGL4Anim15FnAnimMemoryMapPQ29EAGL4Anim13AnimMemoryMap = .text:0x800908F0; // type:function size:0x8 scope:global
GetAnimMemoryMap__Q29EAGL4Anim15FnAnimMemoryMap = .text:0x800908F8; // type:function size:0x8 scope:global
GetAnimMemoryMap__CQ29EAGL4Anim15FnAnimMemoryMap = .text:0x80090900; // type:function size:0x8 scope:global
GetTargetCheckSum__CQ29EAGL4Anim15FnAnimMemoryMap = .text:0x80090908; // type:function size:0xC scope:global
__Q29EAGL4Anim9FnDeltaF1 = .text:0x80090914; // type:function size:0x64 scope:global
Eval__Q29EAGL4Anim9FnDeltaF1ffPf = .text:0x80090978; // type:function size:0x3C scope:global
EvalSQT__Q29EAGL4Anim9FnDeltaF1fPfPCQ29EAGL4Anim8BoneMask = .text:0x800909B4; // type:function size:0x8A8 scope:global
EvalSQTMask__Q29EAGL4Anim9FnDeltaF1fPfPCQ29EAGL4Anim8BoneMask = .text:0x8009125C; // type:function size:0xA48 scope:global
EvalWeights__Q29EAGL4Anim9FnDeltaF1fPf = .text:0x80091CA4; // type:function size:0x3C scope:global
EvalVel2D__Q29EAGL4Anim9FnDeltaF1fPf = .text:0x80091CE0; // type:function size:0x3C scope:global
InitBuffersAsRequired__Q29EAGL4Anim9FnDeltaF1 = .text:0x80091D1C; // type:function size:0x1B0 scope:global
__Q29EAGL4Anim9FnDeltaF3 = .text:0x80091ECC; // type:function size:0x64 scope:global
